# hw definition file for X-MAV GNSS-Air CAN node

# MCU class and specific type
MCU STM32L431 STM32L431xx

# bootloader starts firmware at 36k + 4k (STORAGE_FLASH)
FLASH_RESERVE_START_KB 40
FLASH_SIZE_KB 256

# store parameters in pages 18 and 19
STORAGE_FLASH_PAGE 18
define HAL_STORAGE_SIZE 800

# ChibiOS system timer
STM32_ST_USE_TIMER 16
define CH_CFG_ST_RESOLUTION 16

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_X-MAV-GNSS-AIR

# crystal frequency
OSCILLATOR_HZ 8000000

env AP_PERIPH 1

STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

define SERIAL_BUFFERS_SIZE 512
define PORT_INT_REQUIRED_STACK 64

define DMA_RESERVE_SIZE 0

# MAIN_STACK is stack for ISR handlers
MAIN_STACK 0x300

# PROCESS_STACK controls stack for main thread
PROCESS_STACK 0xA00

# we setup a small defaults.parm
define AP_PARAM_MAX_EMBEDDED_PARAM 512

# blue LED0 marked as ACT
PB12 LED OUTPUT HIGH
define HAL_LED_ON 1

# debugger support
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


# ---------------------- I2C bus ------------------------
I2C_ORDER I2C1

PA9 I2C1_SCL I2C1
PA10 I2C1_SDA I2C1

define HAL_I2C_CLEAR_ON_TIMEOUT 0
define HAL_I2C_INTERNAL_MASK 1


# ---------------------- CAN bus -------------------------
CAN_ORDER 1

PA11 CAN1_RX CAN1
PA12 CAN1_TX CAN1

define HAL_CAN_POOL_SIZE 6000

# ---------------------- UARTs ---------------------------
#           | sr0  | GPS  |
SERIAL_ORDER USART1 USART2

# USART1 for debug
PB6  USART1_TX USART1 SPEED_HIGH
PB7  USART1_RX USART1 SPEED_HIGH

# USART2 for GPS
PA2  USART2_TX USART2 SPEED_HIGH NODMA
PA3  USART2_RX USART2 SPEED_HIGH NODMA

# PWM output for buzzer
PA0 TIM2_CH1 TIM2 GPIO(77) HIGH ALARM

# safety LED, active high
PB0 SAFE_LED OUTPUT HIGH
define SAFE_LED_ON 0

# safety button
PB1 SAFE_BUTTON INPUT PULLUP

# WS2812 LED
PB14 TIM15_CH1 TIM15 PWM(1)

# allow for reboot command for faster development
define HAL_PERIPH_LISTEN_FOR_SERIAL_UART_REBOOT_CMD_PORT 0

# keep ROMFS uncompressed as we don't have enough RAM
# to uncompress the bootloader at runtime
env ROMFS_UNCOMPRESSED True

define HAL_RCIN_THREAD_ENABLED 1

# enable GPS and compass
define AP_PERIPH_GPS_ENABLED 1
define GPS_MAX_RATE_MS 200

define GPS_MAX_RECEIVERS 1
define GPS_MAX_INSTANCES 1

define HAL_PERIPH_GPS_PORT_DEFAULT 1

define AP_PERIPH_MAG_ENABLED 1
define AP_COMPASS_PROBING_ENABLED 1

define AP_PERIPH_BUZZER_ENABLED 1  
define AP_PERIPH_RC_OUT_ENABLED 1

define HAL_COMPASS_MAX_SENSORS 1

# do direct neopixel LED output to enable the 'rainbow' effect on
# startup
define HAL_PERIPH_NEOPIXEL_CHAN_WITHOUT_NOTIFY 0
define HAL_PERIPH_NEOPIXEL_COUNT_WITHOUT_NOTIFY 9
define DEFAULT_NTF_LED_TYPES 455

# also enable buzzer
define AP_PERIPH_BUZZER_WITHOUT_NOTIFY_ENABLED 1

# compasses
define AP_COMPASS_QMC5883P_INTERNAL_BUS_PROBING_ENABLED 0
define AP_COMPASS_PROBING_ENABLED 1
COMPASS QMC5883P I2C:ALL_INTERNAL:0x2C false ROTATION_YAW_90

# no ADC pins
define HAL_USE_ADC FALSE
